适用场景：技术秘密转让
======================

技术秘密转让合同
================

合同编号：\
　　技术秘密名称：\
　　

转让方：(以下称甲方)\
　　法定代表人：\
　　法定地址：\
　　邮政编码：\
　　联系电话：\
　　

受让方：(以下称乙方)\
　　法定代表人：\
　　法定地址：\
　　邮政编码：\
　　联系电话：

序文

　　鉴于转让方是\_\_\_\_\_\_\_\_\_\_\_技术秘密的持有人且同意将其持有的技术秘密转让给受让方使用；鉴于受让方希望使用该技术秘密且愿意支付给甲方技术秘密使用费；根据《中华人民共和国民法典合同编》有关技术合同的规定及其他相关法律法规的规定，双方经友好协商，同意就以下条款订立本合同，共同信守执行。

正文

　　第一条　技术秘密名称、性质和内容\
　　4．1　甲乙双方约定本合同有关技术秘密的范围如下：(明确本合同需要保密的技术秘密)\
　　4．2　甲乙双方约定上述技术秘密的保密期限为：(双方约定的保密期限)\
　　4．3　甲乙双方应当遵守本合同约定的保密义务，不得将技术秘密泄露给任何第三方。\
　　第五条　技术指导\
　　5．1　甲方在本合同生效后应向乙方提供技术指导，以保证乙方能够通过实施甲方转让的技术秘密达到合同约定的预期效果。\
　　5．2　从乙方试制技术秘密产品时起，甲方有义务向乙方提供技术指导，直至试制出符合本合同约定的产品质量标准的产品(因乙方原因不能试制出符合该标准的产品除外)，并解答乙方在实施技术秘密的过程中提出的问题。\
　　5．3　甲方在乙方试制技术秘密产品期间，应派出技术人员到乙方现场进行技术指导，所派出的技术人员应符合如下的标准：(如对时间、人数、学历、经验等方面的要求)\
　　5．4　甲方在乙方试制技术秘密产品期间，应负责培训乙方的有关技术人员。培训方案如下：(如时间、地点、方式等)\
　　5．5　方应为甲方的技术指导提供必要的场地、人员及设备方面的配合，接受甲方培训的人员的条件和文化水平，应符合甲方提出的合理要求。具体安排如下：\
　　5．6　方应为进行技术指导的甲方人员提供食宿，费用由乙方负担。\
　　第六条　验收标准和方式\
　　6．1　乙方实施甲方许可使用的技术秘密试制产品完成后，应按本合同约定的产品质量标准对该产品进行验收。\
　　6．2　甲乙双方约定乙方实施甲方许可使用的技术秘密试制完成的产品应符合如下技术指标和参数：(明确验收的标准和依据)\
　　6．3　甲乙双方可以约定验收的方式，可以由双方委托的技术鉴定部门或者组织专家进行鉴定，也可以约定由乙方单方确认视为通过。但不论采用何种方式验收，验收的标准均应以合同约定的技术指标和参数为依据，并且应当出具书面验收证明。\
　　6．4　甲乙双方可以约定验收所需的一切费用由乙方或者甲方承担，也可以约定由双方共同承担。由双方共同承担的，应明确约定各自承担的比例。如果设有约定，则视为由乙方承担。\
　　6．5　产品验收不合格时，双方应委派技术人员组成调查小组，调查产品不合格的原因，并依本合同约定确定双方的责任。\
　　6．6　如因乙方原因导致不能试制出合同产品，甲方应协助乙方再次进行试制；如仍因乙方原因导致不能试制出合同产品，甲方有权解除合同，并不退还使用费。如因甲方的原因导致试制合同产品失败，甲方应查明原因，继续协助乙方试制合同产品，仍不能试制成功的，乙方有权解除合同，甲方应退还使用费，并视具体情况赔偿乙方由此造成的损失。\
　　6．7　验收不合格，若原因在于甲方，甲方应提出技术措施消除缺陷，并承担相应费用；若原因在于乙方，乙方应协助甲方提出补救措施，并承担相应费用。具体费用计算方法由双方另行商定。\
　　第七条　使用费及其支付方式\
　　7．1　甲乙双方可以约定技术秘密许可使用费的金额及其支付方式，双方可以约定采用支付使用费的方式，也可以采用支付入门费和提成费相结合的方式。\
　　7．2　如双方约定采用支付使用费的方式，具体如下：\
　　(1)支付金额：乙方支付给甲方技术秘密许可使用费\_\_\_\_\_\_\_\_\_\_\_元人民币；\
　　(2)支付方式：乙方按约定一次性支付或者分期分批支付；分期分批支付的，应约定每期支付的金额；\
　　(3)支付期限：乙方按约定在本合同生效后\_\_\_\_\_\_\_\_\_\_\_日内一次性支付；分期分批支付的，应约定每期支付的期限；\
　　(4)支付地点：甲乙双方可以约定支付的具体地点，可以在甲方所在地，也可以在乙方所在地，或者双方约定的其他地点。\
　　7．3　如双方约定采用支付入门费和提成费相结合的方式，则应明确约定入门费和提成费的数额及计算方法。\
　　7．4　乙方在本合同生效后\_\_\_\_\_\_\_\_\_\_\_日内一次性向甲方支付技术秘密许可使用入门费\_\_\_\_\_\_\_\_\_\_\_元人民币；提成费按合同产品净销售额的\_\_\_\_\_\_\_\_％提取，净销售额计算方法如下：(双方约定的净销售额的计算方法)\
　　7．5　乙方应从合同产品销售的年度起，向甲方支付提成费。每年的\_\_\_\_月\_\_\_\_日为当年提成费的结算日。\
　　7．6　在提成费结算日后\_\_\_\_\_\_\_\_\_\_\_日之内，乙方应以书面形式向甲方提交记载上一年度合同产品的销售数量、净销售额和应支付的提成费的结算报告。\
　　7．7　甲方应在接到结算报告后\_\_\_\_\_\_\_\_\_\_\_日之内，向乙方发出是否认可结算报告的通知。若甲方认为需要查核乙方的财会报表时，可按如下程序查账：(由双方约定查账的程序)\
　　7．8　方应在提交的结算报告经甲方认可后\_\_\_\_\_\_\_\_\_\_\_日之内，向甲方支付约定的提成费。\
　　第八条　违约责任\
　　8．1　甲方未按合同约定转让技术秘密的，除返还部分或者全部使用费外，应当支付违约金或者赔偿损失。\
　　8．2　甲方实施技术秘密超越合同约定的范围，违反合同约定擅自许可第三方实施该技术秘密的，应当停止违反合同的行为，并支付违约金或者赔偿损失。\
　　8．3　方按照合同约定实施受让的技术秘密，引起侵害他人合法权益的，由甲方承担侵权责任。\
　　8．4　甲方转让的技术秘密达不到合同约定的技术指标，应当支付违约金或者赔偿损失。\
　　8．5　甲方逾期两个月末交付技术资料和提供技术指导的，乙方有权解除合同，甲方应当返还使用费，并赔偿由此给乙方造成的损失。\
　　8．6　甲方违反合同约定的保密义务，泄露技术秘密，使乙方遭受损失的，应当支付违约金并赔偿由此给乙方造成的损失。\
　　8．7　乙方无正当理由逾期向甲方支付使用费的，每逾期一天应向甲方支付以逾交使用费的\_\_\_\_\_\_\_\_％计算的违约金；逾期两个月不支付使用费的，甲方有权解除合同，乙方应向甲方支付以应缴使用费的\_\_\_\_\_\_\_％计算的违约金。\
　　8．8　乙方实施技术秘密超越合同约定范围的。或者未经甲方同意擅自许可第三方实施该技术秘密的，应当停止违反合同的行为，并支付违约金或者赔偿损失。\
　　8．9　乙方违反合同约定的保密义务，泄露技术秘密，给甲方造成损失的，应当支付违约金并赔偿由此给甲方造成的损失。\
　　第九条　后续改进的提供与分享\
　　9．1　在合同的有效期内，任何一方对许可实施的技术秘密所作的改进应及时通知对方，双方可以协商其归属及使用。\
　　9．2　未经对方许可，一方无权实施对方单独完成的对许可实施的技术秘密的改进技术。\
　　9．3　一方对许可实施的技术秘密的改进技术，如未申请专利或未予以公开的，另一方应对改进技术承担保密义务，并无权擅自向他人转让或许可他人实施该改进技术，也无权申请专利。\
　　9．4　双方共同对许可实施的技术秘密作出的改进技术，专利申请权归双方共有。一方转让其共有的专利申请权的，另一方享有优先受让权。若一方放弃专利申请权的，在专利申请被批准后，可免费实施该专利。如果一方不同意申请专利，另一方不得擅自申请专利。若该专利申请被批准，双方均有转让权及实施许可权。若一方转让其共有的专利权的，另一方享有优先受让权。若一方放弃其共有的专利权的，可免费实施该专利。\
　　9．5　对于双方共同改进的非专利技术成果的，双方均有使用权和转让权。一方转让其共有的非专利技术成果的，另一方享有优先受让权。一方放弃其共有的非专利技术成果的，可免费实施该技术。\
　　9．6　对于双方共同改进的专利技术或者非专利技术成果所获得的利益，由双方另行协商利益的分享办法。\
　　第十条　争议的解决办法\
　　10．1　甲乙双方在履行本合同的过程中一旦出现争议，可以根据自愿选择协商、调解、仲裁或者诉讼的方式解决争议。\
　　10．2　争议发生后，双方应本着平等自愿的原则，按照合同的约定分清各自的责任，采用协商的办法解决争议。\
　　10．3　若双方不愿协商或协商不成的，可以将争议提交双方共同指定的第三者进行调解解决。\
　　10．4　若双方协商、调解不成的或者不愿协商、调解的、可以约定将争议提交\_\_\_\_\_\_\_\_\_\_\_仲裁委员会仲裁解决。\
　　10．5　双方也可以不通过仲裁，直接向法院提起诉讼，通过诉讼的方式解决争议。\
　　第十一条　有关名词和术语的解释\
　　11．1　技术秘密转让合同：是指合同的转让方将其持有的不具有专利权的技术转让给受让方，明确相互之间技术秘密使用权、转让权及受让方支付使用费所订立的合同。\
　　11．2　技术秘密：指从事生产活动所必须的、未向社会公开的、可以通过秘密方式进行转让的技术知识、工艺程序、操作方法和管理经验等不具有专利权的技术。\
　　11．3　技术资料：指实施转让的技术秘密所需的文字及图纸资料。\
　　11．4　技术指导：许可方为被许可方使用技术秘密所进行的指导，包括许可方向被许可方讲授技术秘密和培训被许可方的有关技术人员等。\
　　11．5　销售额：指被许可方销售实施技术秘密生产出来的产品的总金额。\
　　11．6　净销售额：指从销售额中扣除包装费、运输费、税金、广告费、商业折扣等的金额。\
　　11．7　使用费：因许可方许可被许可方实施技术秘密，被许可方应向许可方支付的费用。\
　　11．8　入门费：指根据合同的有关规定，许可方将全部技术资料交付被许可方之前，被许可方应向许可方支付的费用。\
　　11．9　提成费：指在本合同的有效期内，由于被许可方使用技术秘密制造并销售合同产品，被许可方应向许可方支付的费用。\
　　11．10　完整：指许可方交付的技术资料是本合同中规定的全部资料。\
　　11．11　清晰：指图纸资料中的数字、文字等足以看清。\
　　11．12　后续改进：指在合同的有效期内，一方或双方对技术秘密所作的革新和改良。\
　　11．13　其他技术术语(其他双方认为需要说明、解释的名词和术语)

附文

第十二条　本合同经甲乙双方签字、盖章后生效；如需经有关部门批准的，以有关部门的批准日期为合同生效日\
　　第十三条　本合同未尽事宜，由甲乙双方协商解决。\
　　第十四条　本合同一式\_\_\_\_\_\_\_\_\_\_\_份，甲乙双方和有关批准部门各执\_\_\_\_份。\
　　

甲方：(签章)　　　　　　　　　 乙方：(签章)\
　　法定代表人：　　　　　　　　 法定代表人：\
　　日期：　　　　　　　　　　　　日期：\
　　

审批部门意见： 审批部门：(签章)\
　　　　　　　　　　　　　　　　　日期：

附件：
